timestamp;tag;duration;nvidia_gpu_0;nvidia_gpu_1;nvidia_gpu_2;nvidia_gpu_3;nvidia_gpu_4;nvidia_gpu_5;nvidia_gpu_6;nvidia_gpu_7
1705183030.506828;tokenizer;0.39398193359375;20497;15982;21156;22493;24438;23130;21932;21563
1705183030.90081;pipeline load;24.383590936660767;1348960;1380360;1379237;1444435;1561129;1491039;1398964;1379933
1705183055.284401;inference;13.98401141166687;836146;863138;868465;915092;987589;941731;917968;827022
1705183077.987412;tokenizer;0.21871328353881836;10249;10647;10579;11218;12162;17270;10886;10760
1705183078.2061253;pipeline load;12.174580335617065;671817;691424;689480;721786;784216;736982;691615;679155
1705183090.3807056;inference;11.758891820907593;711626;734930;738692;772807;833868;803031;784916;694179
1705183109.7444031;tokenizer;0.3209655284881592;20413;15986;15873;16808;18237;17257;16368;16050
1705183110.0653687;pipeline load;19.09089231491089;1057071;1089100;1090486;1142616;1232283;1171626;1103424;1086279
1705183129.156261;inference;11.632015943527222;701276;728495;726680;766422;825771;793471;778796;688141
1705183147.956013;tokenizer;0.19929122924804688;10206;10613;10576;11200;12109;11495;10884;10693
1705183148.1553042;pipeline load;12.144192695617676;666045;690579;683839;720962;775510;734890;691593;677015
1705183160.299497;inference;11.856590509414673;717298;739547;743856;779147;838726;805974;790737;698790
1705183178.8170373;tokenizer;0.3454875946044922;15302;15966;15873;22408;24213;22945;16369;21391
1705183179.162525;pipeline load;17.051949501037598;944891;972352;974016;1012671;1091923;1036181;983402;960264
1705183196.2144744;inference;11.757017612457275;712154;735190;739439;771401;832128;798071;787116;691696
1705183214.1925147;tokenizer;0.19385361671447754;10201;10625;10592;11213;12096;11457;5437;10695
1705183214.3863683;pipeline load;13.832317113876343;760654;781444;782241;823637;880621;840258;792039;776819
1705183228.2186854;inference;11.60418963432312;705972;727295;732791;759930;824348;785016;770488;679814
1705183246.1725514;tokenizer;0.27940917015075684;15283;15931;15897;16789;18149;17176;10856;16046
1705183246.4519606;pipeline load;12.335744857788086;676584;695453;694518;731163;781180;744455;700548;687265
1705183258.7877054;inference;11.756601572036743;712324;733505;738292;772859;830690;799141;783033;691629
1705183276.7115831;tokenizer;0.2655601501464844;10185;10623;10575;16803;12102;17151;16308;10687
1705183276.9771433;pipeline load;18.86714506149292;1045870;1076054;1079412;1122840;1217249;1150225;1087720;1070795
1705183295.8442883;inference;11.680493116378784;705237;727606;731692;771531;823752;792099;776555;685392
1705183313.9928026;tokenizer;0.33817052841186523;15271;15939;21162;16807;24212;17168;16275;16003
1705183314.3309731;pipeline load;17.065386056900024;946043;972473;974802;1018789;1090151;1041066;978435;964419
1705183331.3963592;inference;11.798043012619019;711584;733930;738447;771682;836925;798469;788172;691627
1705183350.098344;tokenizer;0.20924663543701172;10182;10603;10585;11200;12093;11468;10837;10665
1705183350.3075907;pipeline load;12.201858043670654;676560;688432;688773;725311;779234;732506;689452;675104
1705183362.5094488;inference;11.57231330871582;699441;720184;726987;759091;817432;784392;776721;679705
1705183380.0147548;tokenizer;0.27738332748413086;10197;15938;15889;11191;18134;17174;10827;15994
1705183380.292138;pipeline load;13.985122919082642;777179;792507;794057;835403;891825;846014;795774;780828
1705183394.277261;inference;11.640942335128784;699372;727483;732244;759461;824404;791548;777820;685541
1705183411.8570075;tokenizer;0.24039220809936523;10185;10619;10582;16818;12097;11443;16311;10645
1705183412.0973997;pipeline load;17.25700831413269;956453;982765;985726;1024376;1108794;1053715;988881;975713
1705183429.354408;inference;11.753135919570923;711911;733598;738281;770665;830982;797039;784960;691242
1705183448.1695344;tokenizer;0.3032033443450928;15294;15914;15871;16796;18138;17165;16304;15975
1705183448.4727378;pipeline load;19.221746683120728;1062253;1097810;1095852;1145783;1233164;1172083;1105786;1087989
1705183467.6944845;inference;11.660223007202148;705665;727568;731140;765268;821559;796843;785756;685462
1705183485.2858138;tokenizer;0.2547318935394287;15286;15907;15861;11189;18145;11458;16294;15966
1705183485.5405457;pipeline load;12.338687896728516;676864;700273;694976;731820;779390;744804;702342;680713
1705183497.8792336;inference;11.697282075881958;710586;727034;739586;764415;830264;791040;778002;691193
1705183515.8122966;tokenizer;0.33129334449768066;15273;15908;15878;22376;18169;22878;16283;15954
1705183516.14359;pipeline load;17.144922256469727;951199;977501;979943;1018273;1101874;1039519;987685;969916
1705183533.2885122;inference;11.606369018554688;699681;722127;726076;764740;815768;791274;771713;679323
1705183551.7560022;tokenizer;0.2689342498779297;15275;10602;15873;11197;18131;17198;10875;15961
1705183552.0249364;pipeline load;14.758122205734253;815439;838157;839748;877165;942569;888325;844067;827449
1705183566.7830586;inference;11.810031175613403;710891;739025;737208;777111;828707;803389;789140;696769
1705183585.429849;tokenizer;0.24384665489196777;15273;15910;15862;11204;18133;11429;10870;10640
1705183585.6736956;pipeline load;16.799076318740845;929158;954859;956630;1000691;1075774;1027020;963062;946710
1705183602.472772;inference;11.860431909561157;715970;738943;742786;778508;834793;802968;788372;697106
1705183621.0222957;tokenizer;0.28797435760498047;15275;15928;15887;11235;18155;17173;10865;10633
1705183621.31027;pipeline load;19.014129638671875;1050153;1079759;1082895;1139693;1218476;1157124;1098939;1080106
1705183640.3243997;inference;11.608737707138062;706477;726957;732483;759399;823420;789607;771614;679136
1705183659.1556263;tokenizer;0.23927855491638184;10200;10601;10571;11216;12103;11435;10795;10648
1705183659.3949049;pipeline load;12.33226466178894;682680;700505;700610;732378;786766;744449;701204;686031
1705183671.7271695;inference;11.585777759552002;701027;721594;725544;759404;815903;783291;771887;684799
1705183689.5975707;tokenizer;0.34789037704467773;15287;21210;15875;16843;24224;22897;16300;15963
