1715101046.8445847,tokenizer,0.32353782653808594,20918,16683,15959,32,0,0,falcon-40b,3,startup,0,32,argonne-swing,118,40960.0,26695.6875,40960.0,28271.6875,40960.0,26975.6875
1715101047.1681225,model load,262.14477252960205,15042796,15796641,15284416,32,0,0,falcon-40b,3,startup,0,32,argonne-swing,243,40960.0,26695.6875,40960.0,28271.6875,40960.0,26975.6875
1715101309.3477674,start-inference-A-8,3.292383909225464,219334,229066,221040,8,8,8,falcon-40b,3,What is the largest city in France?,16,32,argonne-swing,243,40960.0,26813.6875,40960.0,28387.6875,40960.0,27091.6875
1715101312.656599,start-inference-A-16,1.6190416812896729,147449,156059,148438,16,8,16,falcon-40b,3,What is the largest city in France?,24,32,argonne-swing,243,40960.0,26815.6875,40960.0,28389.6875,40960.0,27093.6875
1715101314.2910538,start-inference-A-32,3.278540849685669,313357,330436,325206,32,8,32,falcon-40b,3,What is the largest city in France?,40,32,argonne-swing,243,40960.0,26837.6875,40960.0,28391.6875,40960.0,27095.6875
1715101317.589533,start-inference-A-64,6.58557653427124,636032,671047,659043,64,8,64,falcon-40b,3,What is the largest city in France?,72,32,argonne-swing,243,40960.0,26841.6875,40960.0,28415.6875,40960.0,27119.6875
1715101324.2001677,start-inference-A-128,14.101656436920166,1430368,1499912,1466023,128,8,128,falcon-40b,3,What is the largest city in France?,136,32,argonne-swing,243,40960.0,26881.6875,40960.0,28435.6875,40960.0,27139.6875
1715101338.3266985,start-inference-A-256,31.98750925064087,3681770,3966025,3794742,256,8,256,falcon-40b,3,What is the largest city in France?,264,32,argonne-swing,243,40960.0,27273.6875,40960.0,28479.6875,40960.0,27183.6875
1715101370.3482845,start-inference-A-512,88.79355382919312,10602505,11411148,10872093,512,8,512,falcon-40b,3,What is the largest city in France?,520,32,argonne-swing,243,40960.0,28905.6875,40960.0,28871.6875,40960.0,27575.6875
1715101459.185457,start-inference-A-1024,254.94134902954102,42032734,44973584,43511572,1024,8,1024,falcon-40b,3,What is the largest city in France?,1032,32,argonne-swing,243,40960.0,34981.6875,40960.0,30503.6875,40960.0,29207.6875
1715101714.2131739,start-inference-A-2048,873.0200765132904,158353011,167308888,164816659,2048,8,2048,falcon-40b,3,What is the largest city in France?,2056,32,argonne-swing,115,40960.0,32733.6875,40960.0,36839.6875,40960.0,35543.6875
1715102587.3303688,start-inference-B-8,0.8080556392669678,92773,100665,102261,8,16,8,falcon-40b,3,Can you explain the difference between a simile an,24,32,argonne-swing,115,40960.0,26817.6875,40960.0,28391.6875,40960.0,27093.6875
1715102588.15912,start-inference-B-16,1.6144828796386719,183536,203987,196439,16,16,16,falcon-40b,3,Can you explain the difference between a simile an,32,32,argonne-swing,115,40960.0,26817.6875,40960.0,28393.6875,40960.0,27095.6875
1715102589.79024,start-inference-B-32,3.291995048522949,320822,335166,335990,32,16,32,falcon-40b,3,Can you explain the difference between a simile an,48,32,argonne-swing,115,40960.0,26843.6875,40960.0,28395.6875,40960.0,27101.6875
1715102593.1035628,start-inference-B-64,6.7605369091033936,678634,706604,707282,64,16,64,falcon-40b,3,Can you explain the difference between a simile an,80,32,argonne-swing,115,40960.0,26845.6875,40960.0,28419.6875,40960.0,27121.6875
1715102599.9374323,start-inference-B-128,14.53163743019104,1522379,1595429,1591152,128,16,128,falcon-40b,3,Can you explain the difference between a simile an,144,32,argonne-swing,115,40960.0,26885.6875,40960.0,28439.6875,40960.0,27141.6875
1715102614.4911506,start-inference-B-256,29.15809202194214,3406542,3645896,3500302,256,16,256,falcon-40b,3,Can you explain the difference between a simile an,250,32,argonne-swing,115,40960.0,27209.6875,40960.0,28465.6875,40960.0,27167.6875
1715102643.6794639,start-inference-B-512,90.03881788253784,11043162,11813162,11363413,512,16,512,falcon-40b,3,Can you explain the difference between a simile an,528,32,argonne-swing,115,40960.0,28909.6875,40960.0,28873.6875,40960.0,27575.6875
1715102733.7624626,start-inference-B-1024,245.15470480918884,40351994,43270423,42044049,1024,16,1024,falcon-40b,3,Can you explain the difference between a simile an,1009,32,argonne-swing,115,40960.0,34729.6875,40960.0,30373.6875,40960.0,29075.6875
1715102978.9918635,start-inference-B-2048,878.2566006183624,159585273,168403954,165904461,2048,16,2048,falcon-40b,3,Can you explain the difference between a simile an,2064,32,argonne-swing,243,40960.0,32733.6875,40960.0,36841.6875,40960.0,35543.6875
