1715075045.783106,tokenizer,0.18160748481750488,10890,10576,10526,32,0,0,Mixtral-8x7B-v0.1,3,startup,0,32,argonne-swing,164,40960.0,29215.6875,40960.0,31757.6875,40960.0,32007.6875
1715075045.9647136,model load,90.02550983428955,5300374,5210426,5161369,32,0,0,Mixtral-8x7B-v0.1,3,startup,0,32,argonne-swing,164,40960.0,29215.6875,40960.0,31757.6875,40960.0,32007.6875
1715075136.0229495,start-inference-A-8,4.472810983657837,289185,292960,290411,8,9,8,Mixtral-8x7B-v0.1,3,What is the largest city in France?,17,32,argonne-swing,37,40960.0,29331.6875,40960.0,31871.6875,40960.0,32121.6875
1715075140.5155256,start-inference-A-16,3.0266435146331787,235432,236270,233515,16,9,16,Mixtral-8x7B-v0.1,3,What is the largest city in France?,25,32,argonne-swing,37,40960.0,29331.6875,40960.0,31871.6875,40960.0,32121.6875
1715075143.5598454,start-inference-A-32,6.285378456115723,491934,495440,495522,32,9,32,Mixtral-8x7B-v0.1,3,What is the largest city in France?,41,32,argonne-swing,37,40960.0,29355.6875,40960.0,31873.6875,40960.0,32123.6875
1715075149.8618689,start-inference-A-64,12.539247751235962,990627,995217,993856,64,9,64,Mixtral-8x7B-v0.1,3,What is the largest city in France?,73,32,argonne-swing,37,40960.0,29355.6875,40960.0,31877.6875,40960.0,32147.6875
1715075162.4223468,start-inference-A-128,25.669764280319214,2034143,2055282,2045983,128,9,128,Mixtral-8x7B-v0.1,3,What is the largest city in France?,137,32,argonne-swing,37,40960.0,29421.6875,40960.0,31881.6875,40960.0,32149.6875
1715075188.1122522,start-inference-A-256,52.03369760513306,4224212,4273536,4263463,256,9,256,Mixtral-8x7B-v0.1,3,What is the largest city in France?,265,32,argonne-swing,37,40960.0,29797.6875,40960.0,31881.6875,40960.0,32345.6875
1715075240.1691403,start-inference-A-512,113.63266205787659,9606058,9738334,9739816,512,9,512,Mixtral-8x7B-v0.1,3,What is the largest city in France?,521,32,argonne-swing,37,40960.0,31333.6875,40960.0,31919.6875,40960.0,33095.6875
1715075353.8419976,start-inference-A-1024,270.0115509033203,24473034,25591914,25942103,1024,9,1024,Mixtral-8x7B-v0.1,3,What is the largest city in France?,1033,32,argonne-swing,165,40960.0,37285.6875,40960.0,31965.6875,40960.0,36071.6875
1715075623.9249427,start-inference-A-2048,589.3286657333374,69243680,74635273,75304597,2048,9,2048,Mixtral-8x7B-v0.1,3,What is the largest city in France?,1910,32,argonne-swing,34,40960.0,34047.6875,40960.0,32241.6875,40960.0,37491.6875
1715076213.294298,start-inference-B-8,1.527794599533081,161330,163878,159555,8,20,8,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,28,32,argonne-swing,34,40960.0,29331.6875,40960.0,31873.6875,40960.0,32123.6875
1715076214.8390052,start-inference-B-16,3.1204307079315186,264626,258116,264801,16,20,16,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,36,32,argonne-swing,34,40960.0,29333.6875,40960.0,31875.6875,40960.0,32125.6875
1715076217.9752614,start-inference-B-32,6.272576093673706,507603,511652,518829,32,20,32,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,52,32,argonne-swing,34,40960.0,29355.6875,40960.0,31877.6875,40960.0,32125.6875
1715076224.2654183,start-inference-B-64,12.87643051147461,1041289,1050918,1047193,64,20,64,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,84,32,argonne-swing,34,40960.0,29357.6875,40960.0,31877.6875,40960.0,32147.6875
1715076237.1635756,start-inference-B-128,25.69865918159485,2090314,2124279,2109642,128,20,128,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,148,32,argonne-swing,34,40960.0,29419.6875,40960.0,31879.6875,40960.0,32149.6875
1715076262.8842854,start-inference-B-256,52.82679224014282,4359619,4409070,4398867,256,20,256,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,276,32,argonne-swing,162,40960.0,29831.6875,40960.0,31899.6875,40960.0,32345.6875
1715076315.740132,start-inference-B-512,115.6492748260498,9960915,10099633,10077999,512,20,512,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,532,32,argonne-swing,162,40960.0,31463.6875,40960.0,31943.6875,40960.0,33161.6875
1715076431.4272265,start-inference-B-1024,270.0287506580353,24571258,25740410,26146563,1024,20,1024,Mixtral-8x7B-v0.1,3,Can you explain the difference between a simile an,1044,32,argonne-swing,32,40960.0,37539.6875,40960.0,32149.6875,40960.0,36201.6875
