load model,214.79,322.37,652.16,3590,42
load model,218.84,322.66,559.87,3276,42
load model,216.38,322.36,636.77,3480,27
load model,217.06,603.04,821.64,3124,32
load model,216.48,324.94,547.64,3280,37
load model,217.12,322.79,580.89,3371,37
load model,215.49,333.47,550.59,3304,41
load model,217.98,338.94,553.35,3119,42
load model,215.53,327.64,538.89,3285,18
load model,218.37,602.36,831.24,3109,28
load model,218.29,318.65,579.68,3385,50
load model,217.89,327.71,536.23,3217,41
load model,217.25,332.42,575.15,3360,37
load model,216.78,309.20,521.89,3118,41
load model,215.75,356.88,572.89,3323,23
load model,215.54,434.45,634.21,2816,23
load model,216.82,480.50,686.87,3053,9
load model,216.06,320.68,562.74,3295,60
load model,216.96,316.02,527.26,3226,37
load model,216.88,319.63,531.21,3186,14
load model,217.45,337.07,548.10,3210,41
load model,215.8,321.05,560.56,3239,14
load model,218.43,591.66,792.77,3058,51
load model,216.51,311.74,621.23,3372,23
load model,217.49,327.99,1586.76,4166,46
load model,214.83,310.11,1089.64,4012,41
load model,215.15,313.27,559.50,3268,33
load model,217.45,347.51,577.42,3284,33
load model,216.95,322.71,864.33,3724,28
load model,215.7,601.53,805.90,3009,37
load model,217.53,317.01,564.83,3246,51
load model,214.59,325.36,536.85,3257,28
load model,218.51,319.05,530.41,3185,37
load model,217.16,310.14,563.30,3348,37
load model,218.15,354.49,568.40,3177,23
load model,215.08,605.04,831.09,3055,46
load model,215.07,322.61,543.24,3269,33
load model,217.99,319.09,528.75,3271,28
load model,217.26,312.35,856.90,3392,18
load model,214.28,319.09,524.97,3299,14
load model,216.4,314.78,552.97,3392,56
load model,217.78,351.36,551.45,2962,32
load model,217.01,568.93,1939.36,4179,23
load model,214.43,270.77,1052.36,4323,37
load model,235.94,57.04,1730.64,3420,19
load model,225.26,262.66,1287.26,4080,0
load model,214.53,314.14,1136.91,4279,27
load model,214.74,369.51,651.22,3274,61
load model,216.56,351.04,664.16,3403,14
load model,216.86,347.95,848.50,3620,37
load model,218.79,209.48,811.25,2902,18
load model,241.71,12.94,1520.64,2540,5
load model,234.97,113.96,1629.05,2732,17
load model,216.41,266.52,1688.48,3161,0
load model,214.97,338.39,756.32,3428,18
load model,219.16,335.39,571.80,3226,23
load model,214.22,343.48,571.52,3268,55
load model,218.97,336.99,567.10,3169,14
load model,217.59,260.22,877.13,3465,50
load model,215.65,12.05,1598.50,3098,18
load model,228.68,242.68,1475.66,4880,0
load model,268.61,249.32,1249.56,3581,22
load model,215.29,305.71,1614.47,3595,22
load model,214.98,322.67,1631.33,3591,9
load model,214.93,332.02,730.07,3452,5
load model,214.56,339.93,560.19,3230,37
load model,216.93,577.58,7410.42,3817,23
load model,241.99,224.09,8809.15,5732,41
load model,216.79,368.72,4197.21,7685,25
load model,215.58,341.54,3704.92,6675,74
load model,214.61,339.62,766.33,3602,42
load model,216.38,606.85,909.42,3212,56
load model,214.38,321.10,566.72,3307,23
load model,217.38,319.07,772.88,3685,42
load model,217.73,317.15,639.44,3307,28
load model,217.6,334.89,610.53,3208,14
load model,216.57,320.69,658.10,3366,46
load model,217.91,434.18,697.55,2731,37
load model,216.75,485.94,710.44,3050,9
load model,218.21,324.65,548.15,3267,46
load model,217.65,317.97,624.12,3322,23
load model,214.53,316.80,679.84,3445,41
load model,217.12,313.84,627.11,3256,51
load model,216.13,327.93,1199.27,3276,32
load model,218.43,602.13,989.11,3232,56
load model,215.43,335.92,548.27,3226,32
load model,218.52,320.41,534.89,3299,37
load model,219.18,323.66,572.64,3276,14
load model,215.27,305.80,1176.26,3702,37
load model,217.88,420.66,694.86,1037,42
inference-8-0,213.91,0.75,182.20,168,23
inference-8-0,228.46,0.33,105.76,162,23
inference-8-0,225.77,0.34,107.92,137,0
inference-8-0,226.68,0.27,185.92,234,0
inference-8-0,231.84,855.22,943.18,1678,4
inference-8-0,214.62,2858.58,3035.49,5186,35
inference-8-0,215.44,1255.31,1433.94,1690,457
inference-8-0,215.2,1206.42,1354.14,1766,288
inference-8-0,214.97,1044.30,1209.25,1675,125
inference-8-0,215.67,1099.90,1283.11,1706,0
inference-8-0,214.95,1105.81,1249.17,1717,213
inference-8-0,215.12,1013.59,1171.95,1562,37
inference-8-0,216.3,1476.39,1618.19,2062,0
inference-8-0,214.69,1167.51,1379.89,1914,3125
inference-8-0,215.15,1137.36,1361.13,1766,675
inference-8-0,214.96,1243.37,1389.21,1875,0
inference-8-0,214.85,1071.78,1218.28,1624,1498
inference-8-0,216.08,2232.90,2408.36,3684,0
inference-8-0,214.7,2769.11,2983.59,4495,8983
inference-8-0,214.91,1005.54,1236.87,1671,3675
inference-8-0,215.06,2205.91,2475.39,3418,13178
inference-8-0,215.12,1656.28,1815.94,2812,10527
inference-8-0,214.3,1390.82,1549.25,1815,7145
inference-8-0,216.58,2288.40,2430.71,3772,16346
inference-8-0,215.36,1182.68,1331.92,1950,7559
inference-8-0,215.11,2101.34,2257.24,3054,11102
inference-8-0,215.89,1695.65,1821.42,2737,11706
inference-8-0,214.65,1714.33,1900.95,2362,6976
inference-8-0,215.26,2179.20,2327.59,3554,15649
inference-8-0,214.68,1053.38,1202.39,1300,4441
inference-8-1,214.37,3.45,164.33,121,0
inference-8-1,229.51,0.40,73.81,105,0
inference-8-1,229.68,0.35,91.83,131,0
inference-8-1,231.93,0.29,109.72,164,4
inference-8-1,230.05,1218.95,1290.66,1730,22
inference-8-1,214.39,2035.12,2278.63,2738,1413
inference-8-1,214.63,1467.29,1663.24,1971,11447
inference-8-1,215.54,1175.88,1322.82,1587,15855
inference-8-1,215.38,1250.30,1512.96,1922,15746
inference-8-1,215.16,1172.29,1293.63,1594,15159
inference-8-1,215.35,1121.66,1268.16,1523,16257
inference-8-1,215.79,994.92,1212.34,1585,16638
inference-8-1,214.91,892.50,1039.89,1159,16581
inference-8-2,214.67,0.61,427.08,461,19
inference-8-2,223.94,0.59,229.69,371,19
inference-8-2,228.77,0.64,825.63,1058,58
inference-8-2,227.17,0.57,634.36,819,26
inference-8-2,226.36,1053.91,1956.76,2531,0
inference-8-2,223.59,1982.53,2756.92,3779,1299
inference-8-2,216.27,1695.03,9891.20,12359,10211
inference-8-2,216.43,1342.51,3866.85,4584,15647
inference-8-2,215.51,1383.36,4067.11,4751,15072
inference-8-2,215.54,1369.01,4721.71,5586,15869
inference-8-2,215.03,1079.45,1668.29,2149,16391
inference-8-2,215.07,888.60,1640.63,2069,16598
inference-8-2,217.38,1141.02,1429.12,1652,16557
inference-8-2,219.35,1300.08,2100.94,2526,16524
inference-8-3,214.38,0.50,373.58,336,0
inference-8-3,238.97,0.51,293.80,172,0
inference-8-3,222.6,0.25,188.44,175,21
inference-8-3,248.29,0.34,98.83,161,0
inference-8-3,240.2,1401.92,1433.13,1873,12
inference-8-3,215.01,2064.37,2237.66,2674,1345
inference-8-3,214.92,1410.32,1583.05,1796,13460
inference-8-3,217.2,1265.95,1463.25,1883,15894
inference-8-3,215.93,1190.01,1995.45,2144,15737
inference-8-3,216.39,1147.85,1381.45,1682,15741
inference-8-3,215.29,1157.95,1332.24,1649,16253
inference-8-3,214.97,1145.49,1311.62,1530,15928
inference-8-3,214.56,892.33,1063.68,1436,16607
inference-8-4,214.47,0.46,372.88,340,0
inference-8-4,245.42,0.46,68.73,114,0
inference-8-4,243.26,0.52,62.99,74,12
inference-8-4,241.66,2.38,62.33,108,0
