timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%]
2024/04/04 10:56:28.922, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.028, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.133, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.239, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.343, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.448, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.553, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.658, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.765, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.871, 51.41 W, 0 %, 0 %
2024/04/04 10:56:29.976, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.080, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.185, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.290, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.395, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.499, 51.74 W, 0 %, 0 %
2024/04/04 10:56:30.606, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.713, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.818, 51.41 W, 0 %, 0 %
2024/04/04 10:56:30.922, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.028, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.134, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.239, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.344, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.450, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.556, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.661, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.768, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.873, 51.41 W, 0 %, 0 %
2024/04/04 10:56:31.978, 51.41 W, 0 %, 0 %
2024/04/04 10:56:32.083, 51.41 W, 0 %, 0 %
2024/04/04 10:56:32.187, 51.41 W, 0 %, 0 %
2024/04/04 10:56:32.292, 51.41 W, 0 %, 0 %
2024/04/04 10:56:32.397, 51.41 W, 0 %, 0 %
2024/04/04 10:56:32.502, 51.74 W, 0 %, 0 %
2024/04/04 10:56:32.607, 51.74 W, 0 %, 0 %
2024/04/04 10:56:32.714, 51.74 W, 0 %, 0 %
2024/04/04 10:56:32.819, 51.41 W, 0 %, 0 %
2024/04/04 10:56:32.924, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.029, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.133, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.238, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.343, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.448, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.552, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.657, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.765, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.870, 51.41 W, 0 %, 0 %
2024/04/04 10:56:33.974, 51.41 W, 0 %, 0 %
2024/04/04 10:56:34.079, 51.41 W, 0 %, 0 %
2024/04/04 10:56:34.186, 51.41 W, 0 %, 0 %
2024/04/04 10:56:34.290, 51.41 W, 0 %, 0 %
2024/04/04 10:56:34.395, 51.41 W, 0 %, 0 %
2024/04/04 10:56:34.500, 51.41 W, 0 %, 0 %
