load model,218.22,310.71,649.78,3446,32
load model,220.42,315.03,1105.34,4210,32
load model,217.67,333.92,1141.92,4277,204
load model,218.58,588.92,1449.72,3893,230
load model,218.37,315.71,610.03,3334,37
load model,219.79,324.68,5983.06,9436,55
load model,218.59,339.78,4730.80,8148,191
load model,218.86,331.59,2971.54,6283,325
load model,219.39,339.55,1511.46,4503,82
load model,218.4,597.13,931.78,3278,46
load model,220.68,326.59,1144.75,4028,32
load model,219.1,318.37,944.38,3743,9
load model,220.38,317.84,879.07,3734,32
load model,220.59,312.42,803.04,3504,9
load model,219.72,315.90,612.71,3372,36
load model,221.1,475.09,727.38,2578,18
load model,219.68,424.63,767.93,3218,0
load model,218.48,308.86,911.10,3561,36
load model,218.23,319.57,2431.76,6035,14
load model,218.51,334.28,2789.04,6169,220
load model,218.16,349.47,1296.50,4194,110
load model,217.72,401.13,3092.45,6940,105
load model,219.08,526.02,3827.40,7746,152
load model,218.63,327.74,4302.24,8256,100
load model,219.0,326.73,2487.97,5461,114
load model,219.62,319.84,579.88,3251,119
load model,220.85,322.53,872.64,3568,18
load model,220.88,317.39,931.60,3826,86
load model,221.28,442.08,1264.15,4158,63
load model,220.01,459.12,5577.08,9186,68
load model,217.13,291.39,4003.25,7447,82
load model,220.44,306.51,1896.27,4745,18
load model,218.92,304.06,1433.77,4636,27
load model,219.66,302.95,1752.42,4967,23
load model,218.81,242.56,1665.88,4872,32
load model,256.58,90.60,1504.06,3363,27
load model,221.6,94.62,1791.26,3872,0
load model,218.58,170.41,1801.97,4113,23
load model,224.75,252.92,2117.64,3884,0
load model,219.1,344.40,1289.18,3747,9
load model,218.63,306.80,1107.53,4167,18
load model,218.26,297.77,969.08,3862,27
load model,218.04,326.47,739.15,3495,32
load model,221.86,219.50,1083.66,3597,18
load model,217.89,290.52,920.35,3910,23
load model,219.68,322.90,746.88,3642,14
load model,221.4,180.93,1479.85,4589,32
load model,284.47,197.49,1834.65,2672,14
load model,219.21,352.00,2361.49,4977,4
load model,218.38,293.22,1082.42,4245,32
load model,220.25,291.26,1057.88,3955,82
load model,220.84,307.39,1046.08,4044,45
load model,219.18,158.05,1644.58,3778,36
load model,218.16,314.61,917.11,3704,9
load model,220.84,251.43,815.93,3342,9
load model,220.34,261.40,767.49,3313,50
load model,220.75,373.45,1765.11,3846,32
load model,219.05,387.23,5132.85,3743,5
load model,219.66,308.12,1114.39,4165,18
load model,217.08,298.69,937.16,3962,41
load model,218.53,258.56,1012.46,3739,5
load model,237.33,245.42,7273.01,3249,41
load model,219.69,199.09,1138.38,3469,21
load model,219.35,208.00,1159.43,3551,23
load model,220.17,243.62,1214.21,3302,23
load model,217.17,535.38,3681.32,7731,23
load model,218.53,101.45,6043.79,6786,28
load model,217.27,182.00,548.45,2182,0
load model,220.73,312.41,835.18,3674,28
load model,221.46,231.80,950.09,3396,36
load model,218.12,647.30,3993.41,5841,23
load model,217.94,199.08,3440.69,6571,14
load model,217.57,197.42,2247.57,4918,5
load model,218.65,328.68,3232.34,7075,23
load model,218.81,316.07,2723.44,6225,27
load model,219.22,600.62,2713.55,5433,41
load model,218.49,319.87,588.06,3378,23
load model,220.37,318.62,616.55,3390,23
load model,220.36,315.41,580.04,3322,50
load model,221.45,321.09,630.51,3409,18
load model,221.56,332.60,612.97,3205,36
load model,220.9,295.17,733.25,3273,18
load model,217.44,569.96,1098.70,3321,18
load model,219.29,298.23,1024.12,3726,23
load model,220.34,302.89,686.58,3345,18
load model,220.04,311.83,661.91,3295,18
load model,219.14,296.71,857.80,3514,36
load model,220.03,325.88,804.15,3409,27
load model,217.31,308.80,1025.88,3778,27
load model,218.41,589.84,875.47,3155,23
load model,220.57,313.86,599.15,3305,18
load model,221.2,305.97,611.38,3368,36
load model,220.83,310.60,627.16,3315,18
load model,220.47,496.16,745.76,2068,45
inference-A-0,217.35,0.45,238.64,230,5
inference-A-0,244.89,0.40,343.55,445,5
inference-A-0,240.32,0.47,116.52,150,0
inference-A-0,244.19,0.38,139.74,160,21
inference-A-0,249.83,1774.64,1941.88,3418,4
